Creating Dataset of size 3000... 
0,100 Time Remaining :    13,536 
0,200 Time Remaining :     9,120 
0,300 Time Remaining :     7,077 
0,400 Time Remaining :     5,712 
0,500 Time Remaining :     4,562 
0,600 Time Remaining :     3,525 
0,700 Time Remaining :     2,581 
0,800 Time Remaining :     1,689 
0,900 Time Remaining :     0,833 
1,000 Time Remaining :     0,000 
Created - Total time     8,318 
Training Set Score : 0.01 
Accuracy  - [ 0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,475 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,275 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000 ,  0,000  ] 
